time=2026-08-29T18:43:09.474+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.477+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.477+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.480+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.480+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.483+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.483+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.486+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.487+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.500+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.500+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.511+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.511+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.514+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.514+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.516+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.516+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.518+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.518+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.520+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.521+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.523+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.523+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.525+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.525+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.545+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.545+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.556+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.556+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.557+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.557+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.561+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.561+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.564+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.564+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.567+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.567+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.570+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.570+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.572+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.572+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.590+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.590+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.603+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.603+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.606+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.606+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.608+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.608+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.613+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.613+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.618+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.618+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.620+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.620+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.621+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.621+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.636+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.636+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.639+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.639+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.646+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.646+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.649+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.649+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.653+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.653+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.655+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.655+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
time=2026-08-29T18:43:09.658+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:43:09.658+08:00 level=DEBUG msg="SDK event" prompt=storage-mp-java-account-mgmt config=java-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.tool_call_delta content=""
