time=2026-08-29T19:13:07.744+08:00 level=INFO msg="Config loaded" name=baseline-skills/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T19:13:07.744+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-opus.yaml
time=2026-08-29T19:13:07.745+08:00 level=INFO msg="Config loaded" name=baseline/claude-opus-4.6 models=claude-opus-4.6
time=2026-08-29T19:13:07.745+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-sonnet-skills.yaml
time=2026-08-29T19:13:07.746+08:00 level=INFO msg="Config loaded" name=baseline-skills/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T19:13:07.746+08:00 level=DEBUG msg="Loading config file" path=configs\baseline-sonnet.yaml
time=2026-08-29T19:13:07.746+08:00 level=INFO msg="Config loaded" name=baseline/claude-sonnet-4.5 models=claude-sonnet-4.5
time=2026-08-29T19:13:07.746+08:00 level=DEBUG msg="Loading config file" path=configs\dotnet-azure-skills-three-way.yaml
time=2026-08-29T19:13:07.747+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T19:13:07.747+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T19:13:07.747+08:00 level=INFO msg="Config loaded" name=dotnet-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T19:13:07.747+08:00 level=DEBUG msg="Loading config file" path=configs\java-azure-skills-three-way.yaml
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=java-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=java-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=java-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=DEBUG msg="Loading config file" path=configs\js-ts-azure-skills-three-way.yaml
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=js-ts-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=js-ts-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=INFO msg="Config loaded" name=js-ts-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T19:13:07.748+08:00 level=DEBUG msg="Loading config file" path=configs\python-azure-skills-three-way.yaml
time=2026-08-29T19:13:07.749+08:00 level=INFO msg="Config loaded" name=python-azure-skills/baseline models=gpt-5.6-sol
time=2026-08-29T19:13:07.749+08:00 level=INFO msg="Config loaded" name=python-azure-skills/azure-skill-mcp models=gpt-5.6-sol
time=2026-08-29T19:13:07.749+08:00 level=INFO msg="Config loaded" name=python-azure-skills/azure-skill-mcp-microsoft-skill models=gpt-5.6-sol
time=2026-08-29T19:13:07.749+08:00 level=DEBUG msg="Loading config file" path=configs\python-pairwise.yaml
time=2026-08-29T19:13:07.750+08:00 level=INFO msg="Config loaded" name=python-pairwise models=claude-opus-4.6,claude-sonnet-4.5,gpt-5.3-codex
time=2026-08-29T19:13:07.750+08:00 level=DEBUG msg="Loading config file" path=configs\test-baseline.yaml
time=2026-08-29T19:13:07.750+08:00 level=INFO msg="Config loaded" name=test/baseline models=claude-haiku-4.5,claude-sonnet-4.6
time=2026-08-29T19:13:07.750+08:00 level=DEBUG msg="Scanning for prompts" root=./prompts
time=2026-08-29T19:13:07.752+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-dotnet-crud path=prompts\app-configuration\data-plane\dotnet\config-values.prompt.md
time=2026-08-29T19:13:07.754+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-java-crud path=prompts\app-configuration\data-plane\java\config-values.prompt.md
time=2026-08-29T19:13:07.755+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-java-feature-flags path=prompts\app-configuration\data-plane\java\feature-flags.prompt.md
time=2026-08-29T19:13:07.757+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-js-ts-crud path=prompts\app-configuration\data-plane\js-ts\config-values.prompt.md
time=2026-08-29T19:13:07.758+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-python-crud path=prompts\app-configuration\data-plane\python\config-values.prompt.md
time=2026-08-29T19:13:07.760+08:00 level=DEBUG msg="Loaded prompt" id=app-configuration-dp-python-feature-flags path=prompts\app-configuration\data-plane\python\feature-flags.prompt.md
time=2026-08-29T19:13:07.762+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-dotnet-crud path=prompts\cosmos-db\data-plane\dotnet\crud-items.prompt.md
time=2026-08-29T19:13:07.764+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-dotnet-error-handling path=prompts\cosmos-db\data-plane\dotnet\error-handling.prompt.md
time=2026-08-29T19:13:07.767+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-dotnet-pagination path=prompts\cosmos-db\data-plane\dotnet\pagination-query-items.prompt.md
time=2026-08-29T19:13:07.767+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-java-crud path=prompts\cosmos-db\data-plane\java\crud-items.prompt.md
time=2026-08-29T19:13:07.767+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-java-todo-repository path=prompts\cosmos-db\data-plane\java\todo-repository.prompt.md
time=2026-08-29T19:13:07.773+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-js-ts-crud path=prompts\cosmos-db\data-plane\js-ts\crud-items.prompt.md
time=2026-08-29T19:13:07.773+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-python-crud path=prompts\cosmos-db\data-plane\python\crud-items.prompt.md
time=2026-08-29T19:13:07.773+08:00 level=DEBUG msg="Loaded prompt" id=cosmos-db-dp-python-todo-repository path=prompts\cosmos-db\data-plane\python\todo-repository.prompt.md
time=2026-08-29T19:13:07.773+08:00 level=DEBUG msg="Loaded prompt" id=event-hubs-dp-dotnet-streaming path=prompts\event-hubs\data-plane\dotnet\send-receive-events.prompt.md
time=2026-08-29T19:13:07.773+08:00 level=DEBUG msg="Loaded prompt" id=event-hubs-dp-java-streaming path=prompts\event-hubs\data-plane\java\send-receive-events.prompt.md
time=2026-08-29T19:13:07.781+08:00 level=DEBUG msg="Loaded prompt" id=event-hubs-dp-js-ts-streaming path=prompts\event-hubs\data-plane\js-ts\send-receive-events.prompt.md
time=2026-08-29T19:13:07.781+08:00 level=DEBUG msg="Loaded prompt" id=event-hubs-dp-python-streaming path=prompts\event-hubs\data-plane\python\send-receive-events.prompt.md
time=2026-08-29T19:13:07.784+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-cpp-default-credential path=prompts\identity\data-plane\cpp\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.785+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-cpp-managed-identity path=prompts\identity\data-plane\cpp\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.790+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-cpp-service-principal path=prompts\identity\data-plane\cpp\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.793+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-dotnet-default-credential path=prompts\identity\data-plane\dotnet\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.796+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-dotnet-managed-identity path=prompts\identity\data-plane\dotnet\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.798+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-dotnet-service-principal path=prompts\identity\data-plane\dotnet\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.801+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-go-default-credential path=prompts\identity\data-plane\go\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.804+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-go-managed-identity path=prompts\identity\data-plane\go\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.806+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-go-service-principal path=prompts\identity\data-plane\go\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.810+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-java-credential-chain path=prompts\identity\data-plane\java\credential-chain.prompt.md
time=2026-08-29T19:13:07.812+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-java-default-credential path=prompts\identity\data-plane\java\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.814+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-java-managed-identity path=prompts\identity\data-plane\java\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.818+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-java-service-principal path=prompts\identity\data-plane\java\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.821+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-js-ts-default-credential path=prompts\identity\data-plane\js-ts\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.823+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-js-ts-managed-identity path=prompts\identity\data-plane\js-ts\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.823+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-js-ts-service-principal path=prompts\identity\data-plane\js-ts\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.826+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-python-credential-chain path=prompts\identity\data-plane\python\credential-chain.prompt.md
time=2026-08-29T19:13:07.829+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-python-default-credential path=prompts\identity\data-plane\python\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.831+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-python-managed-identity path=prompts\identity\data-plane\python\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.831+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-python-service-principal path=prompts\identity\data-plane\python\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.831+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-rust-default-credential path=prompts\identity\data-plane\rust\default-azure-credential.prompt.md
time=2026-08-29T19:13:07.831+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-rust-managed-identity path=prompts\identity\data-plane\rust\managed-identity-auth.prompt.md
time=2026-08-29T19:13:07.831+08:00 level=DEBUG msg="Loaded prompt" id=identity-dp-rust-service-principal path=prompts\identity\data-plane\rust\service-principal-auth.prompt.md
time=2026-08-29T19:13:07.840+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-cpp-crud path=prompts\key-vault\data-plane\cpp\crud-secrets.prompt.md
time=2026-08-29T19:13:07.842+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-dotnet-crud path=prompts\key-vault\data-plane\dotnet\crud-secrets.prompt.md
time=2026-08-29T19:13:07.844+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-dotnet-error-handling path=prompts\key-vault\data-plane\dotnet\error-handling.prompt.md
time=2026-08-29T19:13:07.846+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-dotnet-pagination path=prompts\key-vault\data-plane\dotnet\pagination-list-secrets.prompt.md
time=2026-08-29T19:13:07.847+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-go-crud path=prompts\key-vault\data-plane\go\crud-secrets.prompt.md
time=2026-08-29T19:13:07.851+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-java-crud path=prompts\key-vault\data-plane\java\crud-secrets.prompt.md
time=2026-08-29T19:13:07.853+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-java-secret-config path=prompts\key-vault\data-plane\java\secret-config.prompt.md
time=2026-08-29T19:13:07.855+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-js-ts-crud path=prompts\key-vault\data-plane\js-ts\crud-secrets.prompt.md
time=2026-08-29T19:13:07.857+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-js-ts-secret-config path=prompts\key-vault\data-plane\js-ts\secret-config.prompt.md
time=2026-08-29T19:13:07.858+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-python-crud path=prompts\key-vault\data-plane\python\crud-secrets.prompt.md
time=2026-08-29T19:13:07.862+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-python-secret-config path=prompts\key-vault\data-plane\python\secret-config.prompt.md
time=2026-08-29T19:13:07.865+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-dp-rust-crud path=prompts\key-vault\data-plane\rust\crud-secrets.prompt.md
time=2026-08-29T19:13:07.868+08:00 level=DEBUG msg="Loaded prompt" id=key-vault-mp-dotnet-polling path=prompts\key-vault\management-plane\dotnet\polling-create-vault.prompt.md
time=2026-08-29T19:13:07.871+08:00 level=DEBUG msg="Loaded prompt" id=resource-manager-mp-dotnet-rg-crud path=prompts\resource-manager\management-plane\dotnet\resource-group-crud.prompt.md
time=2026-08-29T19:13:07.872+08:00 level=DEBUG msg="Loaded prompt" id=resource-manager-mp-go-rg-crud path=prompts\resource-manager\management-plane\go\resource-group-crud.prompt.md
time=2026-08-29T19:13:07.873+08:00 level=DEBUG msg="Loaded prompt" id=resource-manager-mp-java-rg-crud path=prompts\resource-manager\management-plane\java\resource-group-crud.prompt.md
time=2026-08-29T19:13:07.876+08:00 level=DEBUG msg="Loaded prompt" id=resource-manager-mp-js-ts-rg-crud path=prompts\resource-manager\management-plane\js-ts\resource-group-crud.prompt.md
time=2026-08-29T19:13:07.877+08:00 level=DEBUG msg="Loaded prompt" id=resource-manager-mp-python-rg-crud path=prompts\resource-manager\management-plane\python\resource-group-crud.prompt.md
time=2026-08-29T19:13:07.880+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-dotnet-crud path=prompts\service-bus\data-plane\dotnet\send-receive-messages.prompt.md
time=2026-08-29T19:13:07.880+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-java-order-processor path=prompts\service-bus\data-plane\java\order-processor.prompt.md
time=2026-08-29T19:13:07.885+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-java-crud path=prompts\service-bus\data-plane\java\send-receive-messages.prompt.md
time=2026-08-29T19:13:07.887+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-js-ts-crud path=prompts\service-bus\data-plane\js-ts\send-receive-messages.prompt.md
time=2026-08-29T19:13:07.890+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-python-order-processor path=prompts\service-bus\data-plane\python\order-processor.prompt.md
time=2026-08-29T19:13:07.890+08:00 level=DEBUG msg="Loaded prompt" id=service-bus-dp-python-crud path=prompts\service-bus\data-plane\python\send-receive-messages.prompt.md
time=2026-08-29T19:13:07.892+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-cpp-crud path=prompts\storage\data-plane\cpp\crud-blobs.prompt.md
time=2026-08-29T19:13:07.894+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-dotnet-auth path=prompts\storage\data-plane\dotnet\authentication.prompt.md
time=2026-08-29T19:13:07.897+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-dotnet-batch path=prompts\storage\data-plane\dotnet\batch-blob-operations.prompt.md
time=2026-08-29T19:13:07.900+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-dotnet-error-handling path=prompts\storage\data-plane\dotnet\error-handling.prompt.md
time=2026-08-29T19:13:07.901+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-dotnet-retries path=prompts\storage\data-plane\dotnet\retry-configuration.prompt.md
time=2026-08-29T19:13:07.904+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-go-crud path=prompts\storage\data-plane\go\crud-blobs.prompt.md
time=2026-08-29T19:13:07.906+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-java-blob-event-notifier path=prompts\storage\data-plane\java\blob-event-notifier.prompt.md
time=2026-08-29T19:13:07.908+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-java-blob-manager path=prompts\storage\data-plane\java\blob-storage-manager.prompt.md
time=2026-08-29T19:13:07.910+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-java-crud path=prompts\storage\data-plane\java\crud-blobs.prompt.md
time=2026-08-29T19:13:07.912+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-java-encrypted-uploader path=prompts\storage\data-plane\java\encrypted-uploader.prompt.md
time=2026-08-29T19:13:07.913+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-js-ts-blob-manager path=prompts\storage\data-plane\js-ts\blob-storage-manager.prompt.md
time=2026-08-29T19:13:07.915+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-js-ts-crud path=prompts\storage\data-plane\js-ts\crud-blobs.prompt.md
time=2026-08-29T19:13:07.916+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-js-ts-encrypted-uploader path=prompts\storage\data-plane\js-ts\encrypted-uploader.prompt.md
time=2026-08-29T19:13:07.917+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-python-blob-event-notifier path=prompts\storage\data-plane\python\blob-event-notifier.prompt.md
time=2026-08-29T19:13:07.918+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-python-blob-manager path=prompts\storage\data-plane\python\blob-storage-manager.prompt.md
time=2026-08-29T19:13:07.919+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-python-crud path=prompts\storage\data-plane\python\crud-blobs.prompt.md
time=2026-08-29T19:13:07.921+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-python-encrypted-uploader path=prompts\storage\data-plane\python\encrypted-uploader.prompt.md
time=2026-08-29T19:13:07.923+08:00 level=DEBUG msg="Loaded prompt" id=storage-dp-rust-crud path=prompts\storage\data-plane\rust\crud-blobs.prompt.md
time=2026-08-29T19:13:07.925+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-dotnet-polling path=prompts\storage\management-plane\dotnet\polling-create-account.prompt.md
time=2026-08-29T19:13:07.927+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-dotnet-account-mgmt path=prompts\storage\management-plane\dotnet\storage-account-mgmt.prompt.md
time=2026-08-29T19:13:07.928+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-go-account-mgmt path=prompts\storage\management-plane\go\storage-account-mgmt.prompt.md
time=2026-08-29T19:13:07.929+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-java-account-mgmt path=prompts\storage\management-plane\java\storage-account-mgmt.prompt.md
time=2026-08-29T19:13:07.930+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-js-ts-account-mgmt path=prompts\storage\management-plane\js-ts\storage-account-mgmt.prompt.md
time=2026-08-29T19:13:07.930+08:00 level=DEBUG msg="Loaded prompt" id=storage-mp-python-account-mgmt path=prompts\storage\management-plane\python\storage-account-mgmt.prompt.md
time=2026-08-29T19:13:07.935+08:00 level=DEBUG msg="Loaded prompt" id=test-dp-test-hello-markdown-with-code path=prompts\test\hello-markdown-with-code.prompt.md
time=2026-08-29T19:13:07.935+08:00 level=DEBUG msg="Loaded prompt" id=test-dp-test-hello-markdown path=prompts\test\hello-markdown.prompt.md
time=2026-08-29T19:13:07.935+08:00 level=DEBUG msg="Loaded prompt" id=test-dp-test-hello-yaml path=prompts\test\hello-yaml.prompt.yaml
time=2026-08-29T19:13:13.019+08:00 level=INFO msg="Using Copilot SDK evaluator"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Correct Dependencies (com.azure, not com.microsoft.azure)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Azure SDK BOM for Version Management"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Correct Imports (no legacy, no internal packages)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="DefaultAzureCredential Authentication"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Client Builder Pattern"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="No Deprecated/Legacy Classes"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Pagination (PagedIterable/PagedFlux)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="LRO Pattern (SyncPoller/PollerFlux)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Async Uses Project Reactor (Mono/Flux)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Service-Specific Exception Handling"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Code Compiles (mvn compile / gradle compileJava)"
time=2026-08-29T19:13:13.021+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Try-With-Resources for Clients"
time=2026-08-29T19:13:13.021+08:00 level=DEBUG msg="Loaded unified grader config" path=criteria\language\java.yaml top_graders=12 groups=0
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Correct @azure/ Scoped Packages"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="@azure/identity for Authentication"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Client Constructor with Endpoint and Credential"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Async/Await Pattern"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Pagination with for-await-of"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="LRO Pattern (beginXxx + pollUntilDone)"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="RestError Exception Handling"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="No Deprecated Packages"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Logging via @azure/logger"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="package.json with Correct Dependencies"
time=2026-08-29T19:13:13.022+08:00 level=DEBUG msg="Loaded unified grader config" path=criteria\language\js-ts.yaml top_graders=10 groups=0
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Correct Package Imports"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="DefaultAzureCredential Usage"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Context Manager for Clients"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Async Client Usage"
time=2026-08-29T19:13:13.022+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Proper Exception Handling"
time=2026-08-29T19:13:13.022+08:00 level=DEBUG msg="Loaded unified grader config" path=criteria\language\python.yaml top_graders=7 groups=0
time=2026-08-29T19:13:13.023+08:00 level=WARN msg="grader type=prompt has prompt but no checks: will synthesize a single pass/fail check at runtime; prefer adding explicit checks" grader="Official Azure SDK Crate Selection"
