time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.744+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.760+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.761+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.762+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.763+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.766+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.766+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.770+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.770+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.772+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.772+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.775+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.775+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.780+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.780+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.782+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.782+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.786+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.786+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.794+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.794+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.796+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.796+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.805+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.805+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.806+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.806+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.811+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.811+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.821+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.821+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.821+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.821+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.822+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.822+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.836+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.839+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.840+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.840+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.849+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.850+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.852+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.852+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.860+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.860+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.860+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.860+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.881+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.889+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.889+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.892+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.892+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.899+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.899+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
time=2026-08-29T18:31:43.900+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.streaming_delta content=""
time=2026-08-29T18:31:43.900+08:00 level=DEBUG msg="SDK event" prompt=identity-dp-dotnet-managed-identity config=dotnet-azure-skills/azure-skill-mcp-microsoft-skill phase=generation worker=0 type=assistant.message_delta content=""
